start	end	text
199200	205560	bei den Informatikern fängt das eben mit 0 an zu zählen, mit dem Index und nicht mit 1 und auch
206320	214240	ganz wichtig, hi, also das funktioniert später bei den Dictionaries, das werden wir dann auch
214240	220520	durchmachen, das wird dann noch bis ins Verwirrung führen, aber hoffentlich seid ihr dann schon
220520	231520	alle Profis mit Listen. Genau, also das erste element ist mit 0 und dann gehen wir auch gleich zum
231520	244840	nächsten. Oh ja, Listen hinzufügen. Ja, da gibt es mehrere Möglichkeiten. Ihr könnt eben ganz
244840	250200	normal das Append verwenden und dann eine normale Zahl hinzufügen, aber was ganz interessant ist
250200	255000	bei Beifniss, ihr könnt in einer Liste komplett irgendwas hinzufügen, also das muss nicht,
255000	260320	wenn die Liste aus Zahlen ist, eine weitere Zahl sein, sondern das kann auch wirklich einfach ein
260320	268480	String sein oder ein Float sein oder ein Bull sein oder irgendwas. Das macht das Ganze natürlich
268480	280000	sehr vielfältig, aber kann natürlich auch dann später zu Fehlern führen, wenn man zum Beispiel
280000	285840	eine Liste gemischt aus Zahlen und Strings hat und man will alle Elemente dieser Liste
285840	291280	zusammen addieren und da ist dann ein String dabei, da wird euch dann natürlich einen Fehler
291280	298760	werfen, wenn ihr euch zurück können die letzten Vorlesungen erinnern könnt. Insert geht nur mit
298760	306400	einem der vorgesetzten Index, also dort wo ihr praktisch an der Stelle, wo ihr das Element hier
306400	316160	5 einfügen wollt in der Liste, genauso Append ohne Index, also Append ist einfach am Ende,
316160	323640	der Liste wird praktisch dieses Element dann einfach hinzugefügt. Add ist inkorrekt, also
323640	336840	das sollt ihr wirklich aufpassen, dass es immer Append ist, das kommt, also add ist nämlich eher
336840	345240	addieren und Append ist eher so hinzufügen. Ich weiß, die Wörter in Englisch sind manchmal sehr ähnlich,
345240	353160	also schaut einfach, dass ihr euch da das Append merkt bei Listen und nicht add. Und das plus ist
353200	360240	gleich geht auch nicht, weil das hier ist eine Liste und kein Integer oder Float und leider hat
360240	368760	diese Liste keinen plus als Operator. Ist das soweit verständlich oder gibt es da noch Fragen?
368760	395800	Also dritte Stelle bedeutet Index 2, das seid ihr euch eh schon mehr oder weniger. Das heißt wir
395800	401600	können einerseits das Dell Keyword verwenden, damit löscht ihr einfach das Element komplett.
401600	410240	Pop ohne nix reinzuschreiben löscht einfach das letzte Element der Liste und da das praktisch
410240	417000	die dritte Stelle in der Liste das letzte Element ist, wäre in diesem Fall diese Aussage auch
417000	422520	korrekt. Hätten wir hier natürlich vier Elemente drin, dann wäre pop ohne nix drin zu schreiben,
422520	431160	auch falsch. Da könnt ihr dann natürlich eben auch wieder den Index angeben, welches Element
431160	440160	ihr raus poppen wollt. Ganz wichtig im Gegensatz zu dem Dell Keyword bei pop, könnte dieses Element
440160	448080	dann in eine Variable speichern. Praktisch da könnt ihr dann schreiben x oder zweites Element ist
448080	455560	gleich stringless.pop und dann speichert es eben praktisch den Wert vom, also dieses Howdy in
455560	465160	dieser neuen Variable. Stringless.remove funktioniert nicht, muss ich selber kurz nachschauen.
465160	467800	Wollen wir mal kurz aus.
495160	516720	By remove da gibt ihr nämlich den Wert, also eben wie hier richtig angegeben, also Howdy, ihr
516720	523720	wollt Howdy löschen. Zwei existiert in dieser Liste nicht, da würde praktisch so ein Value Error
523720	530560	bekommen. Also hier bei remove da gehen wir nicht den Index an, sondern wirklich den Wert,
530560	540520	den wir aus der Liste rauslöschen wollen. Mit dem hier löschen wir die gesamte Liste und genau
540520	545800	wie hier gesagt kann man direkt den Wert angeben und dann löscht es eben auch. In diesem Fall ist
545800	551800	Howdy eben auch das dritte Element in der Liste, deshalb ist auch diese Aussage korrekt. Gibt es da
551800	567320	so Fragen? Ja, da gehen wir jetzt schon ein bisschen mehr in die Theorie rein. Genau, als
567320	574760	sie müsste ich das so vorstellen. Ihr habt eure Variable lecture hier, die hier und die wird
574760	583720	hier in diesem vorschleifen Argument als in dieser Line erst erzeugt. Also die gibt es davor gar
583720	592000	nicht, die ist erst hier erstellt worden und die heißt Laufvariable, weil die einfach mitläuft. Also
592000	599480	die läuft einfach mit, solange die Schleife läuft, läuft sie mit, das heißt die wird da immer und
599480	610920	immer wieder ersetzt, solange die Schleife läuft. Noch kurz davor die Selectures, das wäre
610920	621200	praktisch diese Variable hier, das wäre praktisch eure Liste, eure Zahlen range und dann habt ihr
621200	626800	euch noch dieses Print Statement hier, was praktisch immer wiederholt wird, also praktisch in der
626800	637480	Schleife drin für jedes Element in dieser Liste hier. Können wir uns kurz herzeigen? Sagen wir,
637480	646920	wir haben hier unsere Liste Test, die hat drei Elemente, 1, 2, 3 und jetzt machen wir da ein
646920	654240	Vorstatement und dann wollen wir unsere Laufvariable definieren, die praktisch den Wert 1, 2 und 3
654240	667560	annehmen wird nacheinander, die nehmen wir jetzt einfach zahl, dann in Test, Doppelpunkt und jetzt
667560	671880	können wir da irgendwas machen mit dieser Test Variable, jetzt printen wir die einfach aus.
671880	689680	Ups, da habe ich 1 geprintet und ich zahle. Und mache ich da ganz kurz das mit einer bisher Zeit,
690440	705720	dann seht ihr das ein bisschen slow motion, machen wir eine Sekunde, praktisch das heißt einfach das
705720	714400	Programm schläf für eine Sekunde, wenn ich jetzt mache, dann werden die alle nacheinander ausgeführt,
714400	723760	praktisch zahl wird innerhalb dieser Schleife immer durch das nächste Element ersetzt,
723760	728480	das heißt wir starten mit 1, dann gehen wir zu 2 weiter, dann gehen wir zu 3 weiter und dann ist die
728480	737120	Schleife fertig oder die Liste fertig und dann praktisch bricht die Schleife ab und hat abgearbeitet.
737120	747760	Gibt es da zu fragen? Einfach wichtig zu merken ist Lauf oder Schleifenvariable,
747760	752000	das praktisch die die immer mitläuft, das wäre in diesem Fall die Zahl gewesen,
752000	759360	die Durchlaufen der Sequence, also unsere Liste, die wir abarbeiten wollen.
759360	769880	Und dann haben wir eben unseren Codeblock innerhalb der Schleife, der einfach immer wiederholt wird.
769880	781040	Genau da habt ihr die meisten Images richtig abgestimmt, genau also die Laufvariable wird
781040	786280	praktisch am Anfang jedes Schlaufendurchgang durch einen neuen Wert ersetzt in der Liste
786280	792840	und das wird dann so lange abgearbeitet bis wir entweder mit Break abbrechen,
792840	798280	falls ihr noch erinnern könnt oder eben die Liste abgearbeitet ist.
798280	811320	Okay Adam, haben wir da ein paar größere Codezeilen, es gibt eben immer bei Bif noch
811360	817240	mehrere Varianten, wie er praktisch zu einer gewissen Ausgabe kommt, also Möglichkeiten,
817240	826160	wie er zur Lösung kommt. Und hier zum Beispiel bei diesen zwei, da nehmen wir einfach das hier her,
826160	839200	stecken es direkt hier stattnehmen rein. Also wir sparen uns einfach hier diese variable nehmen,
840040	846400	das hat natürlich Vorteile so eine Variable auch zu definieren manchmal, weil zum Beispiel wir
846400	853480	wollen nicht nur Titel aufrufen, sondern wir wollen auch noch die Alice durch Baupersetzen,
853480	860440	dann können wir das nämlich auch noch machen, dass wir zum Beispiel nicht so einfach möglich,
860440	866640	wenn wir das einfach in einer Line haben. Aber natürlich, wenn man alles kurz und knapp haben will,
866640	872840	dann kann man das Magician.title auch direkt hier so in die geschwungenen Klammern im Format-String
872840	880920	rein hauen. Hier diese Antwort ist nicht richtig, weil dieser Teil, also dieser Codeblock,
880920	886000	dieses Print Statement ganz zum Schluss, das sollte ja eigentlich nur einmal ausgeführt werden,
886000	891840	aber dadurch, dass das hier im Vorschleifenblock ist, auch enthalten ist, wird das auch immer
891880	900280	wieder aufgerufen, das heißt, da kommen nicht zu unserer gewünschten Ausgabe. Das hier ist nicht
900280	909640	richtig, warum könnte das nicht richtig sein? Hat da jemand eine Idee? Was fehlt da? Ja, wie bitte?
909640	915760	Genau, praktisch hier fehlt die Einrückung, also wenn ihr hier seht, hier haben wir immer vier
915760	921800	Leerzeichen eingerückt, hier fehlt das, wir können das ja mal ausprobieren, wenn man das ausführt,
921800	935280	wenn man das ausprobieren will. Da kommt hier dann so ein tollen Inventation-Error, weil hier einfach
935280	942240	nach dem Doppelpunkt muss eine Einrückung kommen. Ist auch immer wichtig, beim IF ist es auch so,
942240	948280	oder beim ELS, wenn hier ein Doppelpunkt kommt, kommt immer eine Einrückung, weil hier da praktisch
949280	959200	ein Quadblock erstellt, der praktisch nur für das Vorstatement gilt. Das heißt, hier könnt ihr
959200	967320	dann einfach mit Dab, das sind hier 1, 2, 3, 4 Leerzeichen, dann könnt ihr das ausführen und
967320	971600	im nächsten Fall geht das natürlich überhaupt nicht, weil da auch noch der Format-String fehlt,
971600	977400	das heißt, hier fehlt das F, ganz wichtig, also wenn hier das F fehlt, dann wird das einfach
977400	983480	ignoriert, dann ist es nicht wie so ein praktisch Inline-Code, sondern wird da einfach der ganze
983480	991800	Zeichensatz innen drin als normale Zeichenkette interpretiert und so natürlich haben wir
991800	1001160	den gewünschten Effekt. Und hier, was könnte hier das Problem sein?
1001160	1013680	Ist auch ganz interessant, hier definieren wir ja Name nicht, sollte alles klappen, das Problem ist,
1013680	1018280	dieses Printstatement danach, gleich danach, das ist dann nicht mehr im selben Quadblock,
1019200	1023440	das heißt, es wird nicht für jede Vorschleife ausgeführt, sondern nur ganz zum Schluss einmal,
1023440	1041360	kann ich das auch zeigen. Das heißt, wir haben hier eine Vorschleife, das wird hier 3 mal ausgeführt
1041360	1049720	für Alice, David und Karolina, nehmen wir 3 mal überschrieben und natürlich beim letzten Mal
1049720	1056440	steht der Karolina drin, das heißt, hier Name ist praktisch mit Karolina.titel überschrieben
1056440	1066600	worden und dann weiß Beif nur noch, okay, jetzt steht da Karolina drin, aber hat keine Ahnung
1066600	1074000	von den Sachen davor, weil das ja außerhalb der Schleife ist. Das heißt, wenn man das dann
1074000	1080720	natürlich wieder reinschiebt in die Schleife, dass das zusammengehörig ist,
1080720	1086880	damit das wieder 3 mal ausgeführt. Ich weiß, das ist ein bisschen kompliziert,
1086880	1091440	aber am Anfang zu verstehen, gibt es da zu fragen, ist da was nicht ganz klar?
1098960	1107520	Passt. Passt, was ist nochmal, Alice? Machen wir das auch nochmal durch. Schauen wir mal,
1107520	1116360	ob ich eine Greide finde. Also, wenn ihr euch kurz an das erste Beispiel zurück erinnern könnt,
1116360	1139800	wenn wir da if h kleiner 4 haben, dann machen wir da einfach. Wenn ich hier ein normales if reinhauen
1139800	1160920	würde und h ist jetzt Summer 3, dann wird, schauen wir mal, 3 ist klein als 4, das heißt,
1160920	1168520	das Ganze ist true, das heißt, das hier wird ausgeführt, aber jetzt haben wir hier kein
1168520	1176680	elif, sondern ein normales if. Das heißt, man kann sich das so vorstellen, als wer das hier beendet
1176680	1183320	und das hier ist komplett ein neues Programm. Das heißt, das hier wird auch wieder ganz normal
1183320	1190320	ausgeführt und natürlich 3 ist auch wieder klein als 18, deshalb haben wir wieder dasselbe und das
1190320	1199200	hier wird auch wieder ausgeführt. Aber wenn wir hier ein elif haben, dann sagen wir den Code,
1199200	1210800	das hier gehört zusammen. Das kann man sich dann so vorstellen, dass man hier so hergeht, das heißt,
1210800	1222480	hier hat man am Anfang das if, dann falls das nicht vorkommt, dann haben wir den elif und dann
1222480	1231760	haben wir das else. Das heißt, das kann man sich so, so nach Stufen vorstellen und hier haben wir
1231760	1239400	immer ein check, das heißt, praktisch ist es wahr oder falsch, falls es wahr ist, dann machen wir das
1240400	1251040	falls nicht, gehen wir zum nächsten rüber und so weiter und so fort. Das heißt, wir kreieren
1251040	1257400	praktisch einen größeren Block, der zusammenhängt, statt dass wir hier zwei unterschiedliche Programme haben.
1257400	1269160	Assignment 1 ist, werde ich heute vorstellen, ganz am Ende der Vorlesung. Was machen Sachen?
1269160	1278360	Vieles hoffentlich. Wo es Helmut, Helmut wird, glaube ich, die nächsten paar Vorlesungen abhalten,
1279320	1285840	die sind dann über Binärrechnen und Zahlentheorie, kann auch sein, dass das Asynchron ist.
1285840	1293400	Ihr werdet dann schon nochmal Helmut sehen. Genau, mit den neuen Gruppen. Ja, ich weiß,
1293400	1300320	das ist ein bisschen verwirrend. Das liegt daran, wir haben nur zwei Totoren und das heißt,
1300360	1308680	wir können nur wirklich zwei Gruppen haben. Natürlich war es jetzt so, dass am Anfang wir
1308680	1313680	nicht genau wussten, wie viele Leute sich anmelden, deshalb hatten wir noch eine Reservegruppe, das war
1313680	1320360	die Gruppe 3, wo man sich natürlich auch noch anmelden konnte, aber wir haben praktisch eigentlich
1320360	1328640	dann nur zwei Hörsäle zur Verfügung, wo wir mit zwei Totoren arbeiten können und deshalb haben wir
1328640	1336240	euch da jetzt mal in neue Gruppen einteilt. Wir werden dann wahrscheinlich die Gruppenanmeldung
1336240	1343120	nochmal freischalten, damit ihr euch da eventuell noch ummelden könnt. Da schickt man nochmal eine
1343120	1350000	Mail raus. Aber falls ihr sagt, es geht mir an einem Termin überhaupt nicht und ihr wollt lieber zum
1350000	1357640	anderen Termin kommen, ist das auch kein Problem. Wir gehen eh davon aus, dass normalerweise immer
1357640	1365240	weniger Leute zu den Tutorien kommen, weil sie alle Experten werden und das heißt, es sollte
1365240	1378640	eigentlich immer Platz sein. Genau, Assignment 1, weil ich heute noch kurz besprechen. Passt.
1388640	1394800	Genau, nochmal zur Wiederholung. Heute machen wir nochmal Loops und Datenstrukturen durch. Heute
1394800	1404440	werden wir zu den Listen noch die Sets und die Dictionaries dazunehmen und dann werde ich noch
1404440	1413120	vielleicht kurz über Functions reden und dann reden wir über Assignment 1. Passt. Also nochmal zu
1413120	1427000	Vorloops. Ich habe das jetzt eh schon ein paar Mal über erwähnt, aber praktisch, wenn man das jetzt
1427000	1432600	in normaler Sprache ausschreiben würde, würde es einfach so heißen für jedes Element in der
1432600	1442160	Sequence oder in der Liste für Revolgen der Anweisungen aus. Und im Beißen ist es halt in
1442160	1448160	Englisch geschrieben, das heißt vor Item in List of Items, aber das ist praktisch vor
1448160	1458200	Laufvariablen in Liste oder Range oder irgendwas. Machen wir irgendwas. Und diese Laufvariablen,
1458200	1463000	den könnt ihr wirklich jeglichen Namen zuweisen. Ihr müsst nur schauen, dass ihr wieder die Variablen
1463000	1469400	Namen regel einhaltet. Praktisch am Anfang darf kein, also der erste Buchstauert darf
1469400	1480120	keine Zahl sein und Zonderzeichen sind praktisch nur anders groß erlaubt. Meine arme Stimme.
1480120	1495080	Genau, das ist praktisch einfach ein wiederholender Codeblock. Das heißt, wenn wir uns davor an
1495080	1501400	das Beispiel erinnern, wo wir unsere Magicians ausprinten wollen, kann man das natürlich
1501400	1521640	auch so machen. Print und dann machen wir Carolina, Print Alice, und so weiter und so fort. Das heißt,
1521960	1532040	wir haben hier 10, 20 Print Statements hintereinander. Das schaut natürlich dann nicht so schön aus und
1532040	1536200	deshalb verwenden wir hier zum Beispiel eine Vorschleife, wo wir dann einfach die Namen hier
1536200	1542520	alle in einer Liste speichern und dann in einer Vorschleife das ganze in der Laufvariable zuweisen
1542520	1548200	und dann brauchen wir nur noch einen Print Statement. Das ganze ist praktisch statt 10 Zeilencode,
1549000	1559240	dann zwei oder drei Zeilencode. Das geht dann natürlich komplexer auch, also es ist ja nicht
1559240	1562840	nur Print Statement, die man natürlich machen kann, da kann man natürlich auch sehr viel komplexere
1562840	1573240	Sachen machen und stellt euch vor, ihr habt allein hier in der Vorschleife 100 Zeilencode drin und
1573320	1579400	ihr müsst das tausendmal ausführen. Also könnt ihr euch vorstellen, dass ihr da nicht tausendmal
1579400	1585960	diese 100 Zeilencode hintereinander hinschreiben wollt und dann jedes Mal da vielleicht nur den
1585960	1591960	Namen austauschen wollt. Das kann natürlich dann sehr viel Arbeit kosten, statt dass ihr vielleicht nur
1591960	1600440	die Liste ausbessern müsst in der Vorschleife. Genau, das schaut dann eben so aus.
1603240	1614120	Schauen wir das nochmal so an. Das heißt praktisch hier haben wir unsere Initialisierung der Liste,
1614120	1619080	das machen wir außerhalb der Schleife. Natürlich ihr habt es eh schon gesehen, man kann auch hier
1619080	1625800	einfach hergehen und sagen okay will ich will kein Lectures haben, ich definiere hier direkt die Liste,
1625800	1631640	das geht natürlich auch, ist nicht so übersichtlich und ist auch eigentlich glaube ich laut Coding
1631880	1638200	Standard. Muss ich selber nachschauen, ob das erlaubt ist oder nicht. Also bis sie macht so mit
1638200	1647800	eine eigene Variable. Genau und da holen wir uns dann einfach mal die einzelnen Elemente aus der
1647800	1652760	Liste raus, Math, Englisch, Computer Science, nacheinander, also besser gesagt wie starten wir
1652760	1659720	mit Maths, dann wird das ausgeführt, all of Maths, dann wird diese Lecture variabel überschrieben
1659720	1667800	mit Englisch, dann wird wieder das Print Statement aufgerufen und so weiter und so fort.
1671000	1676040	Genau, hier nochmal die Legende, falls sie jemand braucht. Richtig ist hier haben wir einfach die
1676040	1681720	Definition der Sequence, dann haben wir hier diese Definition der Followup und dann haben wir uns
1681800	1690280	an die wiederholbaren Block. Ich sehe, ich hatte die Formatierung nicht hingeklappt,
1690280	1696120	dann kann sich da noch jemanden daran erinnern, welche Zahlen wir da drin haben wollten.
1696120	1713880	Bei Range war es so, das ist ja dann praktisch eine Zahlen Range,
1713880	1723320	fällt das deutsche Wort nicht rein und da können wir praktisch einmal den Start angeben und einmal
1724040	1729160	den Stopp angeben, falls ihr euch erinnern könnt, der Start ist inklusive und der Stopp ist
1729160	1735640	exklusiv anzugeben, das heißt der Stoppwert wird nicht mehr in dieser Range vorkommen,
1736600	1742440	nur der vorletzte Wert und wenn wir von 1 bis 10 zählen wollen,
1744760	1751720	dann ist das hier leider mit einer tollen Formatierungsfehler hier 1 bis 11. Ihr könnt
1751720	1756200	dann auch noch weitergehen und eine Schrittanzahl angeben, das heißt ihr wollt nur jedes
1759080	1765320	zweite Element zählen, dann kann man hier noch ein Beistrich hinzufügen und noch ein Zweier
1765320	1772120	hinzufügen. Ist das soweit klar mit den Ranges? Ja.
1781800	1789000	Das f, genau das ist das der Format, also
1792040	1794120	ich zeig das einmal ein kurd Beispiel, ist besser.
1794440	1813000	Also ein normaler String,
1813320	1825480	also das nennt man normal String, also das ist ein String.
1830120	1832440	Also so definiert man normalerweise einen normalen String,
1833800	1837640	das ist praktisch eine normalen Zeichenkette, da gibt es natürlich auch wieder mehrere
1837640	1839480	Möglichkeiten, ihr könnt das nämlich auch so machen,
1848280	1850280	also geht auch mal den Doppelabus drauf,
1852520	1857400	genau das ist ein String und jetzt gibt es noch zwei Varianten, es gibt das f,
1858600	1865080	das ist praktisch f steht für Formatierung und was da cool ist,
1865080	1872920	ist ihr könnt da mit geschwungenen Klammern dann Berechnungen praktisch Kot einfügen
1874280	1881320	und normalerweise fügt man jetzt nicht allzu viel Kot ein, weil man hat da limitierten Zeitraum
1884120	1891000	und normalerweise wird dann einfach eine Variable hinzugefügt, so praktisch wenn ich jetzt das
1891000	1900280	ausfüge, dann fügt es mir hier diese erste String Variable hier nochmal ein, wenn ich das f weglasse,
1904840	1911240	dann wird das hier nicht als Kot interpretiert, also das ist der Unterschied, es gibt dann auch noch
1911240	1918120	noch eine spezielle Art und das wäre das r und das r steht für raw und das könnt ihr
1918200	1923560	ich so vorstellen, dass wenn ihr hier zum Beispiel einen Backslash einfügt,
1925240	1930120	das ist normalerweise ein spezieller Charakter, der praktisch für Escape verwendet wird, also
1931160	1934200	für spezielle Zeichen verwendet wird, das zeige ich euch auch ganz kurz nochmal,
1935000	1940840	wenn ich das jetzt ausführen würde, okay hier das scheint zu funktionieren,
1948520	1953640	interessant, wahrscheinlich wird das intern als Ding umgewandelt,
1957800	1959400	aber ja zum Beispiel sowas,
1962520	1967960	praktisch hier können wir nämlich diesen Backslash verwenden, um
1968600	1972840	dieses Single-Apostroph auch im String selber zu verwenden, weil das ist ja hier sonst nicht
1972840	1978200	möglich, wenn ich hier sowas mache, dann ist hier ja das String beendet,
1979400	1989560	deshalb kann ich damit Backslash hergehen und das so machen, hier natürlich mag er das überhaupt nicht,
1989560	2002840	genau also hier kann ich das Escape verwenden und der Raw String ist eben dazu da, dass ich eben
2004360	2005800	warte, wenn ich das jetzt zum Beispiel,
2007560	2009160	wie interessant, dass das funktioniert,
2010920	2014840	der Raw String ist halt dazu da, dass man halt dieses Backslash einfach so verwenden kann,
2014840	2021480	aber ja das ist glaube ich für euch jetzt eh nicht so relevant,
2021480	2025400	ihr sollt vor allem wissen, dass es den normalen String gibt und den F String,
2025960	2030600	also der Formatierung String, der wird auch im Live-Programming vorkommen, also ihr solltet
2030600	2037480	euch auf jeden Fall damit vertraut machen, selber mal versuchen da Variablen in diesen String
2037480	2043400	reinzufügen, mit den geschwungenen Klammern wie hier, also natürlich mit einem F,
2045400	2046200	ja so,
2051000	2055000	sonst so weit klar mit dem Format String, ist das jetzt verständlicher, okay,
2055000	2075320	genau dann nochmal zur Wiederholung, es gibt ja auch noch das Enumer Rate,
2077480	2083160	und zwar ihr habt hier hier eure Liste definiert und das könnt ihr das ganze nochmal mit Enumer,
2083160	2087240	also nochmal in dieses Enumer Rate reinhauen, praktisch ihr macht da Klammer auf,
2088680	2094920	haut diese Variable, also diese Listenvariable rein, Klammer zu und was Enumer Rate macht,
2094920	2102840	ist es generiert dann euch so genannte Duple von diesen Elementen mit immer dem Index dazu,
2102840	2105640	das heißt ihr könnt euch das so vorstellen, dass ihr dann einfach
2105960	2114440	hier Maths habt, aber auch gleichzeitig noch den Index dazu und könnt dann das praktisch dann
2114440	2120840	gemeinsam abarbeiten, das heißt hier habt ihr dann immer zwei Variablen statt einer und Enumer Rate
2120840	2128440	praktisch macht dann einerseits hier den Index, actualisiert hier den Index und dann
2128440	2134040	einerseits das Element in der Liste, kann man auch nochmal kurz herzeigen,
2134040	2161640	macht man da Liste, macht man B und Z,
2164200	2169400	und jetzt machen wir so, dass wir praktisch da die Vorschläufe machen, aber jetzt machen wir
2169400	2172840	nicht nur eine Variable, sondern zwei und das ist einerseits der Index
2176040	2180360	und dann der Buchstabe, dann machen wir einfach Buchstabe
2182440	2188440	als Variablename in und dann schreiben wir hier mal statt direkt Liste zu schreiben,
2188440	2195960	schreiben wir die, so erst ist es Enumer Rate und dann in diesen Klammern drin unsere Liste
2201160	2205240	und dann können wir das einfach printen, also wenn wir hier zum Beispiel einfach Index printen würden,
2206360	2211480	dann werden wir praktisch einfach nur den Index von den einzelnen Elementen kriegen,
2212440	2219960	können wir dann natürlich auch noch den Buchstaben dazu geben, print kann mehrere Variablen beistrich
2219960	2228040	getrennt aus praktisch printen, die werden dann immer mit Tabulator praktisch mit Tab voneinander
2228040	2240200	getrennt und wie ihr seht, da praktisch beide, also sowohl Index als auch Buchstabe in dieser
2240200	2249160	Schleife immer erneuert. Sollte es es Enumer Rate fehlen und ich hier trotzdem mein Index hab,
2250040	2251080	das glaube ich, wird passieren,
2256920	2265560	Fehler, weil diese Liste hat ja nur immer einzelne Elemente drin, wenn ich natürlich so was hab,
2266520	2269560	falls ihr zurückgerinnern könnt an die Dupel,
2274760	2277960	also hier machen wir dann eine Liste aus Dupel, das heißt das sind immer dann
2279000	2280920	das Element besteht eigentlich aus zwei Elementen,
2285000	2286840	das ist dann schon sehr komplexe, ja
2287800	2297400	Praktisch runde Klammern sind Dupel, das sind praktisch, die kann man nicht mehr verändern,
2298360	2304360	die praktisch bleiben so wie sie sind und eckige Klammern sind Listen, da kann man wieder Elemente
2304360	2311880	hinzufügen, löschen und so weiter und so fort. Dupel sind dementsprechend sinnvoll, weil man praktisch
2312840	2318280	eben dann so nahe Konstanten hat, praktisch die man weiß, okay, da steht er drin und das wird
2318280	2322920	nicht verändert, plus ist es ein bisschen mehr plattsparend, weil man natürlich diese ganzen
2322920	2325320	Operationen wie hinzufügen, löschen und so weiter nicht braucht.
2328840	2335800	Genau Enumer Rate macht eigentlich nichts anderes als das hier, also das würde unsere ABC Liste
2336120	2344200	in das hier umwandeln, das macht ja genau dasselbe, also wenn wir auch hier wieder einfach nur Index
2344200	2353560	reinschreiben, praktisch man kann sich das hier so vorstellen, das hier steht dann zum Beispiel eben
2354360	2355800	im ersten Schleifendurchgang
2359640	2363640	das hier drin, ja, ich mache einen Kommentar
2363640	2385080	und der Nuller hier wird dem Index zugefügt und dem A, das A wird dem Buchstabe hinzugefügt,
2385080	2389480	also Index wird mit diesem Nuller überschrieben und Buchstabe wird mit diesem A überschrieben.
2390440	2396360	Natürlich kann man natürlich noch viel wahnsinniger werden und da immer noch ein drittes
2396360	2405560	Element auch hinzufügen. Was glaubt ihr, was ich dann da brauche, damit das funktioniert?
2405800	2419320	Hier eine dritte Laufvariable, weil wir hier immer drei Elemente haben, das heißt
2422120	2427560	wenn ich hier nämlich dann mein Dreier hab und hier fehlt mein Test,
2429240	2434680	dann weiß Beifen nicht wohin mit dem Dreier und wird uns ein Fehler werfen.
2436280	2442200	Aber wenn wir eben hier noch unsere dritte Variable hinzufügen, die dann auch noch überschrieben
2442200	2445800	werden soll, dann funktioniert das wieder einfach frei.
2453320	2457080	Und da kann ich dann alles Mögliche damit machen, ich kann da zum Beispiel ein Plus-Test machen
2458680	2462200	und so weiter und so fort, also da ist dann alles Mögliche möglich.
2462520	2469000	All right, ist das jetzt verständlich oder gibt es da zu fragen?
2483000	2485000	Jemand hat eine Idee, was hier passieren würde.
2485960	2490040	Falls ihr euch zurückerinnern könnt, Strings sind sehr ähnlich zu Listen.
2500040	2500920	Probiert es mal aus.
2501240	2506280	Ja, das ist eine sehr interessante Eigenschaft von den Strings. Ihr könnt die Strings eigentlich
2506280	2512360	als nichts anderes vorstellen als eine Liste von einzelnen Buchstaben.
2514840	2516840	Das heißt, wenn ich das hier machen will,
2517040	2520740	Chora String,
2526560	2530480	Chora limb,
2536560	2539240	Chora String
2543040	2544680	Chora String
2546840	2557840	Der Streamer ist cool vor Buchstabe in Cooler-Stream.
